=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/.venv/Lib/site-packages/git/objects/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/git/objects/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/scipy/differentiate/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/sklearn/compose/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/application/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pandas/tests/groupby/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/openai/types/beta/threads/runs/run_step_delta.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/openai/types/beta/threads/runs/run_step_delta.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/pyreadline3/clipboard/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pandas/_libs/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/grpc/experimental/aio/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/grpc/experimental/aio/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/networkx/readwrite/json_graph/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py -> 0.46 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pandas/api/extensions/__init__.py -> 0.46 MB
+ included_source/openenv/Lib/site-packages/blessed/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py -> 0.46 MB
+ included_source/.venv/Lib/site-packages/pyproject_hooks/__init__.py -> 0.47 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/fontTools/ttLib/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/playwright/_impl/__pyinstaller/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/markdown_it/rules_inline/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/markdown_it/rules_inline/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_extra/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/google/api_core/future/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/google/api_core/future/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_extra/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/sklearn/_loss/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/toml/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/prompt_toolkit/eventloop/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/urllib3/contrib/emscripten/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/urllib3/contrib/emscripten/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/pandas/core/indexers/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/openai/types/webhooks/eval_run_failed_webhook_event.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/apiclient/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/apiclient/__init__.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/openai/types/beta/threads/run_update_params.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/openai/image_generation/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/openai/types/beta/threads/run_update_params.py -> 0.47 MB
+ included_source/.venv/Lib/site-packages/proto/marshal/collections/__init__.py -> 0.47 MB
+ included_source/openenv/Lib/site-packages/proto/marshal/collections/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/file_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/text_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/file_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/text_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/text_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/text_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/openai/types/webhooks/eval_run_canceled_webhook_event.py -> 0.48 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/file_service/__init__.py -> 0.48 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/text_service/__init__.py -> 0.48 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/text_service/__init__.py -> 0.48 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/text_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/openai/types/evals/run_list_params.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/openai/types/webhooks/eval_run_succeeded_webhook_event.py -> 0.48 MB
+ included_source/openenv/Lib/site-packages/openai/types/evals/run_list_params.py -> 0.48 MB
+ included_source/openenv/Lib/site-packages/nltk/tbl/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1/services/model_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/cache_service/__init__.py -> 0.48 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/model_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/cache_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/model_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/model_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/model_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1/services/model_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/cache_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/model_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/model_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/model_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/pyee/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/pyperclip/__main__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta2/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/discuss_service/__init__.py -> 0.49 MB
+ included_source/openenv/Lib/site-packages/pyreadline3/logger/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/openai/resources/beta/threads/runs/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/openai/resources/evals/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/openai/resources/beta/threads/runs/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/openai/resources/evals/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/send2trash/win/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/retriever_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/retriever_service/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/retriever_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1/services/generative_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/generative_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/permission_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1alpha/services/prediction_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/permission_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/prediction_service/__init__.py -> 0.5 MB
+ included_source/.venv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/permission_service/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1/services/generative_service/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta/services/permission_service/__init__.py -> 0.5 MB
+ included_source/openenv/Lib/site-packages/google/ai/generativelanguage_v1beta3/services/permission_service/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/send2trash/__init__.py -> 0.51 MB
+ included_source/.venv/Lib/site-packages/google/api_core/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/google/api_core/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/nltk/draw/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/IPython/testing/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/nltk/twitter/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/chrome/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/chromium/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/common/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/common/actions/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/common/bidi/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/common/fedcm/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/edge/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/firefox/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/ie/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/remote/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/safari/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/support/__init__.py -> 0.51 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/webkitgtk/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/selenium/webdriver/wpewebkit/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/nltk/inference/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/zmq/devices/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/setuptools/command/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/anthropic/types/shared/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/playwright/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/openai/resources/containers/files/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/openai/resources/fine_tuning/alpha/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/openai/resources/uploads/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/openai/resources/containers/files/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/openai/resources/fine_tuning/alpha/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/openai/resources/uploads/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/pluggy/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/selenium/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/send2trash/mac/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/openai/types/vector_stores/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/openai/types/vector_stores/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/matplotlib/tri/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/anthropic/lib/streaming/__init__.py -> 0.52 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/anthropic/lib/streaming/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/pytest_mock/__init__.py -> 0.52 MB
+ included_source/.venv/Lib/site-packages/pandas/util/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/executing/__init__.py -> 0.52 MB
+ included_source/openenv/Lib/site-packages/trio_websocket/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/scipy/io/arff/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/websocket/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/build/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/anthropic/resources/beta/messages/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/openai/resources/chat/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/openai/resources/containers/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/openai/resources/fine_tuning/jobs/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/anthropic/resources/beta/messages/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/openai/resources/chat/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/openai/resources/containers/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/openai/resources/fine_tuning/jobs/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/openai/resources/evals/runs/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/openai/resources/evals/runs/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/pip/__main__.py -> 0.53 MB
+ included_source/myenv/Lib/site-packages/pip/__main__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/pip/__main__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/scipy/spatial/transform/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/distributions/__init__.py -> 0.53 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/distributions/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/distributions/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/gradio/themes/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/vertex_ai/vertex_ai_partner_models/__init__.py -> 0.53 MB
+ included_source/openenv/Lib/site-packages/aiosignal/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/idna/__init__.py -> 0.53 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/idna/__init__.py -> 0.54 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/idna/__init__.py -> 0.54 MB
+ included_source/openenv/Lib/site-packages/idna/__init__.py -> 0.54 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/idna/__init__.py -> 0.54 MB
+ included_source/.venv/Lib/site-packages/google/auth/aio/__init__.py -> 0.54 MB
+ included_source/openenv/Lib/site-packages/google/auth/aio/__init__.py -> 0.54 MB
+ included_source/openenv/Lib/site-packages/tokenizers/normalizers/__init__.py -> 0.54 MB
+ included_source/.venv/Lib/site-packages/isort/__init__.py -> 0.54 MB
+ included_source/.venv/Lib/site-packages/uritemplate/__init__.py -> 0.54 MB
+ included_source/openenv/Lib/site-packages/uritemplate/__init__.py -> 0.54 MB
+ included_source/.venv/Lib/site-packages/fastapi/security/__init__.py -> 0.54 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_compat/numpy/__init__.py -> 0.54 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_compat/numpy/__init__.py -> 0.54 MB
+ included_source/openenv/Lib/site-packages/nltk/ccg/__init__.py -> 0.54 MB
