[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.js -> 3.25 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\manipulation.js -> 3.27 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.js -> 3.28 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\api\traversing.js -> 3.30 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\manipulation.ts -> 3.31 MB
+ vscode-extension\node_modules\cheerio\src\api\manipulation.ts -> 3.33 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\attributes.ts -> 3.35 MB
+ vscode-extension\node_modules\cheerio\src\api\attributes.ts -> 3.36 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\traversing.ts -> 3.38 MB
+ vscode-extension\node_modules\cheerio\src\api\traversing.ts -> 3.40 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\attributes.spec.ts -> 3.42 MB
+ vscode-extension\node_modules\cheerio\src\api\attributes.spec.ts -> 3.44 MB
+ .venv\Lib\site-packages\gradio\routes.py -> 3.48 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\routes.py -> 3.51 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\traversing.spec.ts -> 3.54 MB
+ vscode-extension\node_modules\cheerio\src\api\traversing.spec.ts -> 3.58 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\src\api\manipulation.spec.ts -> 3.62 MB
+ vscode-extension\node_modules\cheerio\src\api\manipulation.spec.ts -> 3.66 MB
+ project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\project_structure.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\project_structure.json -> 3.66 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\project_structure.json -> 3.66 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\project_structure.json -> 3.66 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\project_structure.json -> 3.66 MB
+ .mypy_cache\3.12\@plugins_snapshot.json -> 3.66 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\@plugins_snapshot.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\src\history_20250713_055827.json -> 3.66 MB
+ quality_gate_test_sandbox\config\policy_rules.json -> 3.66 MB
+ src\history_20250713_055827.json -> 3.66 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\src\history_20250713_055827.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio-select\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\css-select\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\dom-serializer\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\domelementtype\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\domhandler\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\domutils\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\entities\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\nth-check\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\cheerio-select\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\css-select\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\dom-serializer\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\domelementtype\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\domhandler\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\domutils\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\entities\lib\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\nth-check\lib\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@ungap\structured-clone\cjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\flatted\cjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\@ungap\structured-clone\cjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\flatted\cjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\parse5\dist\cjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\parse5-htmlparser2-tree-adapter\dist\cjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\parse5-parser-stream\dist\cjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\parse5\dist\cjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\parse5-htmlparser2-tree-adapter\dist\cjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\parse5-parser-stream\dist\cjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\browser\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\encoding-sniffer\dist\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\htmlparser2\dist\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\htmlparser2\node_modules\entities\dist\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\parse5\node_modules\entities\dist\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\cheerio\dist\browser\package.json -> 3.66 MB
+ vscode-extension\node_modules\cheerio\dist\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\encoding-sniffer\dist\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\htmlparser2\dist\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\htmlparser2\node_modules\entities\dist\esm\package.json -> 3.66 MB
+ vscode-extension\node_modules\parse5\node_modules\entities\dist\esm\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cheerio\dist\commonjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\encoding-sniffer\dist\commonjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\htmlparser2\dist\commonjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\htmlparser2\node_modules\entities\dist\commonjs\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\parse5\node_modules\entities\dist\commonjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\cheerio\dist\commonjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\encoding-sniffer\dist\commonjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\htmlparser2\dist\commonjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\htmlparser2\node_modules\entities\dist\commonjs\package.json -> 3.66 MB
+ vscode-extension\node_modules\parse5\node_modules\entities\dist\commonjs\package.json -> 3.66 MB
+ .venv\Lib\site-packages\gradio\templates\node\build\client\_app\version.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\templates\node\build\client\_app\version.json -> 3.66 MB
+ evaluation\evalplus\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\evaluation\evalplus\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\evaluation\evalplus\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ tree_sitter_languages\tree-sitter-python\.github\ISSUE_TEMPLATE\config.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\math-intrinsics\tsconfig.json -> 3.66 MB
+ vscode-extension\node_modules\math-intrinsics\tsconfig.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\underscore\modules\package.json -> 3.66 MB
+ vscode-extension\node_modules\underscore\modules\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\simple-concat\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\simple-concat\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\json-buffer\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\json-buffer\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\pump\.github\FUNDING.yml -> 3.66 MB
+ vscode-extension\node_modules\pump\.github\FUNDING.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\decorator-5.2.1.dist-info\pbr.json -> 3.66 MB
+ openenv\Lib\site-packages\decorator-5.2.1.dist-info\pbr.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\concat-map\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\fast-json-stable-stringify\.github\FUNDING.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\github-from-package\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\concat-map\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\fast-json-stable-stringify\.github\FUNDING.yml -> 3.66 MB
+ vscode-extension\node_modules\github-from-package\.travis.yml -> 3.66 MB
+ .venv\Lib\site-packages\gradio\templates\node\build\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\templates\node\build\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\markdown-it\node_modules\entities\lib\maps\xml.json -> 3.66 MB
+ vscode-extension\node_modules\markdown-it\node_modules\entities\lib\maps\xml.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\expand-template\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\expand-template\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\json-stable-stringify-without-jsonify\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\text-table\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\json-stable-stringify-without-jsonify\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\text-table\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\deep-is\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\deep-is\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\balanced-match\.github\FUNDING.yml -> 3.66 MB
+ vscode-extension\node_modules\balanced-match\.github\FUNDING.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\brace-expansion\.github\FUNDING.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\tar-fs\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\@typescript-eslint\typescript-estree\node_modules\brace-expansion\.github\FUNDING.yml -> 3.66 MB
+ vscode-extension\node_modules\tar-fs\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\url-join\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\url-join\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\pump\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\pump\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\tunnel\.travis.yml -> 3.66 MB
+ vscode-extension\node_modules\tunnel\.travis.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\ajv\scripts\.eslintrc.yml -> 3.66 MB
+ vscode-extension\node_modules\ajv\scripts\.eslintrc.yml -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\hasown\tsconfig.json -> 3.66 MB
+ vscode-extension\node_modules\hasown\tsconfig.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\es-object-atoms\tsconfig.json -> 3.66 MB
+ vscode-extension\node_modules\es-object-atoms\tsconfig.json -> 3.66 MB
+ .venv\Lib\site-packages\gradio\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\package.json -> 3.66 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\litellm\proxy\example_config_yaml\simple_config.yaml -> 3.66 MB
